,1-Jul-09,1-Jul-08,1-Jul-07,1-Jul-06,1-Jul-05,1-Jul-04,1-Jul-03,1-Jul-02,1-Jul-01,1-Jul-00
Alameda County,"567,354","566,615","564,738","559,831","556,625","552,380","549,032","546,751","544,447","541,037"
Alpine County,"1,769","1,765","1,734","1,708","1,694","1,675","1,650","1,592","1,542","1,520"
Amador County,"17,497","17,452","17,332","17,132","16,748","16,281","15,848","15,568","15,343","15,094"
Butte County,"96,191","95,870","95,137","94,059","92,463","90,534","88,850","87,776","86,797","85,779"
Calaveras County,"27,438","27,366","27,144","26,705","25,890","25,092","24,434","23,949","23,438","23,045"
Colusa County,"7,543","7,548","7,464","7,382","7,265","7,064","6,920","6,865","6,817","6,781"
Contra Costa County,"396,635","395,305","392,394","388,959","383,245","377,842","370,820","365,253","360,769","355,765"
Del Norte County,"11,174","11,098","11,053","11,033","10,927","10,724","10,598","10,527","10,480","10,443"
El Dorado County,"83,368","83,089","82,632","81,773","80,292","78,359","76,620","74,946","73,016","71,625"
Fresno County,"310,101","308,182","304,064","299,488","292,686","286,007","280,718","277,341","273,989","271,268"
Glenn County,"10,842","10,829","10,744","10,600","10,402","10,262","10,134","10,079","10,020","9,990"
Humboldt County,"59,457","59,285","59,039","58,681","58,255","57,716","57,371","56,951","56,494","56,020"
Imperial County,"54,885","54,523","53,710","51,690","49,600","47,866","46,717","45,765","44,779","44,069"
Inyo County,"9,120","9,142","9,141","9,142","9,126","9,098","9,078","9,067","9,055","9,045"
Kern County,"274,620","272,687","269,177","262,911","254,572","248,093","242,455","238,187","234,972","232,242"
Kings County,"42,507","42,222","41,817","41,067","40,045","39,235","38,283","37,646","37,049","36,660"
Lake County,"35,572","35,551","35,258","34,766","34,245","33,586","33,051","32,755","32,670","32,557"
Lassen County,"12,912","12,905","12,880","12,774","12,627","12,470","12,338","12,229","12,114","12,023"
Los Angeles County,"3,390,795","3,386,389","3,374,863","3,357,428","3,340,863","3,320,739","3,306,419","3,296,529","3,284,471","3,273,649"
Madera County,"49,475","49,331","48,924","47,679","45,530","43,925","42,762","41,850","41,124","40,535"
Marin County,"108,676","108,569","108,370","108,014","107,445","106,614","106,115","105,887","105,548","105,094"
Mariposa County,"9,948","9,926","9,852","9,733","9,521","9,342","9,193","9,012","8,925","8,846"
Mendocino County,"39,186","39,145","39,007","38,790","38,525","38,172","37,811","37,499","37,226","36,995"
Merced County,"84,033","83,857","83,246","81,258","77,803","75,332","72,730","71,107","70,124","68,866"
Modoc County,"4,868","4,876","4,872","4,859","4,836","4,821","4,806","4,795","4,800","4,806"
Mono County,"13,574","13,571","13,509","13,382","12,870","12,661","12,370","12,300","12,032","11,812"
Monterey County,"140,404","140,224","139,415","138,811","137,610","136,607","135,464","134,458","133,590","132,086"
Napa County,"53,506","53,414","53,212","52,826","52,224","51,382","50,850","49,945","49,128","48,669"
Nevada County,"50,313","50,204","49,850","49,302","48,542","47,639","46,783","45,938","45,240","44,474"
Orange County,"1,036,759","1,035,238","1,029,718","1,023,172","1,017,393","1,009,423","1,001,285","990,870","983,473","972,292"
Placer County,"148,518","147,079","144,957","142,066","137,001","132,914","127,854","120,806","114,999","108,664"
Plumas County,"15,107","15,083","14,966","14,783","14,466","14,211","13,996","13,758","13,585","13,426"
